,ranking,name,position,age,nation,club,value,matches,goals,assist,yellowcard,redcard,subsin,subsout,league
333,334,Jérémy Doku,Right Winger,19.0,Belgium,Stade Rennais FC,22.00,16,2,2,2,0,9,7,Ligue 1
334,335,Max Aarons,Right-Back,22.0,England,Norwich City,22.00,33,0,1,8,0,3,4,Premier League
335,336,Mattéo Guendouzi,Central Midfield,22.0,France,Olympique Marseille,22.00,44,4,14,8,0,4,7,Ligue 1
336,337,Matty Cash,Right-Back,24.0,Poland,Aston Villa,22.00,32,3,4,8,0,0,4,Premier League
337,338,Francisco Trincão,Right Winger,22.0,Portugal,Wolverhampton Wanderers,22.00,25,2,1,0,0,11,13,Premier League
338,339,Marc Guéhi,Centre-Back,21.0,England,Crystal Palace,22.00,39,5,0,4,0,1,0,Premier League
339,340,Hamed Junior Traorè,Attacking Midfield,22.0,Cote d'Ivoire,US Sassuolo,22.00,26,5,4,3,0,9,16,Serie A
340,341,Sasa Kalajdzic,Centre-Forward,24.0,Austria,VfB Stuttgart,22.00,10,3,2,1,0,3,0,Bundesliga
341,342,Patson Daka,Centre-Forward,23.0,Zambia,Leicester City,22.00,28,10,4,1,0,11,13,Premier League
342,343,Daichi Kamada,Attacking Midfield,25.0,Japan,Eintracht Frankfurt,22.00,34,7,2,0,0,6,16,Bundesliga
343,344,Giovani Lo Celso,Central Midfield,25.0,Argentina,Villarreal CF,22.00,28,1,2,0,0,10,12,LaLiga
344,345,Joe Willock,Central Midfield,22.0,England,Newcastle United,22.00,26,2,0,0,0,5,14,Premier League
345,346,Jonathan Ikoné,Right Winger,23.0,France,ACF Fiorentina,22.00,37,2,4,5,0,16,19,Serie A
346,347,Christoph Baumgartner,Attacking Midfield,22.0,Austria,TSG 1899 Hoffenheim,22.00,26,6,2,6,0,6,13,Bundesliga
347,348,Malcom,Right Winger,25.0,Brazil,Zenit St. Petersburg,22.00,27,7,7,1,0,4,15,Premier Liga
348,349,Brahim Díaz,Attacking Midfield,22.0,Spain,AC Milan,22.00,33,4,4,5,0,6,24,Serie A
349,350,Demarai Gray,Left Winger,25.0,England,Everton FC,22.00,28,6,3,3,0,5,16,Premier League
350,351,Florian Neuhaus,Central Midfield,25.0,Germany,Borussia Mönchengladbach,22.00,25,4,2,1,0,6,7,Bundesliga
351,352,Joachim Andersen,Centre-Back,25.0,Denmark,Crystal Palace,22.00,30,0,1,3,0,2,1,Premier League
352,353,Daniel Podence,Right Winger,26.0,Portugal,Wolverhampton Wanderers,22.00,28,6,3,2,0,10,13,Premier League
353,354,Jan Bednarek,Centre-Back,25.0,Poland,Southampton FC,22.00,28,3,0,7,0,2,5,Premier League
354,355,Abdou Diallo,Left-Back,25.0,Senegal,Paris Saint-Germain,22.00,23,1,1,3,0,2,3,Ligue 1
355,356,Álex Remiro,Goalkeeper,27.0,Spain,Real Sociedad,22.00,33,0,0,1,0,0,0,LaLiga
356,357,Raúl Jiménez,Centre-Forward,30.0,Mexico,Wolverhampton Wanderers,22.00,30,6,4,5,0,5,7,Premier League
357,358,Julian Weigl,Defensive Midfield,26.0,Germany,SL Benfica,22.00,42,3,5,9,0,4,7,Liga Portugal
358,359,Fred,Central Midfield,29.0,Brazil,Manchester United,22.00,31,3,6,8,0,4,11,Premier League
359,360,Ante Rebic,Left Winger,28.0,Croatia,AC Milan,22.00,23,3,2,3,0,14,6,Serie A
360,361,Eric Dier,Centre-Back,28.0,England,Tottenham Hotspur,22.00,31,0,0,1,0,1,1,Premier League
361,362,James Tarkowski,Centre-Back,29.0,England,Burnley FC,22.00,27,1,2,9,0,0,0,Premier League
362,363,Jordan Veretout,Central Midfield,29.0,France,AS Roma,22.00,39,4,9,7,0,8,21,Serie A
363,364,Lewis Dunk,Centre-Back,30.0,England,Brighton & Hove Albion,22.00,22,1,0,1,1,1,0,Premier League
364,365,Danny Ings,Centre-Forward,29.0,England,Aston Villa,22.00,24,5,5,2,0,5,12,Premier League
365,366,Luis Muriel,Centre-Forward,30.0,Colombia,Atalanta BC,22.00,29,8,6,1,0,13,15,Serie A
366,367,Marcel Sabitzer,Central Midfield,28.0,Austria,Bayern Munich,22.00,27,1,0,2,0,19,6,Bundesliga
367,368,Kevin Volland,Second Striker,29.0,Germany,AS Monaco,22.00,43,12,9,9,0,6,26,Ligue 1
368,369,Lucas Moura,Right Winger,29.0,Brazil,Tottenham Hotspur,22.00,37,6,6,3,0,13,17,Premier League
369,370,Thiago,Central Midfield,30.0,Spain,Liverpool FC,22.00,24,2,2,1,0,10,12,Premier League
370,371,Georginio Wijnaldum,Central Midfield,31.0,Netherlands,Paris Saint-Germain,22.00,31,3,3,2,0,11,13,Ligue 1
371,372,Yussuf Poulsen,Centre-Forward,27.0,Denmark,RB Leipzig,21.00,29,6,3,3,0,15,11,Bundesliga
372,373,Kamaldeen Sulemana,Left Winger,20.0,Ghana,Stade Rennais FC,20.00,30,5,2,4,0,12,17,Ligue 1
373,374,Evanilson,Centre-Forward,22.0,Brazil,FC Porto,20.00,37,18,5,4,0,8,19,Liga Portugal
374,375,Hugo Ekitike,Centre-Forward,19.0,France,Stade Reims,20.00,26,10,4,1,2,8,11,Ligue 1
375,376,Odilon Kossounou,Centre-Back,21.0,Cote d'Ivoire,Bayer 04 Leverkusen,20.00,30,0,2,4,0,11,4,Bundesliga
376,377,Rayan Cherki,Attacking Midfield,18.0,France,Olympique Lyon,20.00,29,8,5,3,0,16,9,Ligue 1
377,378,Thiago Almada,Attacking Midfield,20.0,Argentina,Atlanta United FC,20.00,3,1,0,0,0,3,0,Other
378,379,Sofiane Diop,Left Winger,21.0,France,AS Monaco,20.00,49,12,11,6,0,14,23,Ligue 1
379,380,Pape Sarr,Defensive Midfield,19.0,Senegal,FC Metz,20.00,26,1,1,6,0,10,5,Other
380,381,Illan Meslier,Goalkeeper,22.0,France,Leeds United,20.00,40,0,0,2,0,0,1,Premier League
381,382,Enock Mwepu,Central Midfield,24.0,Zambia,Brighton & Hove Albion,20.00,16,2,5,1,0,5,7,Premier League
382,383,Musa Barrow,Left Winger,23.0,The Gambia,Bologna FC 1909,20.00,33,7,7,0,0,8,16,Serie A
383,384,Jeremie Frimpong,Right-Back,21.0,Netherlands,Bayer 04 Leverkusen,20.00,38,2,8,8,0,1,16,Bundesliga
384,385,Juan Foyth,Right-Back,24.0,Argentina,Villarreal CF,20.00,27,0,0,4,0,2,6,LaLiga
385,386,Eberechi Eze,Attacking Midfield,23.0,England,Crystal Palace,20.00,11,0,0,1,0,5,6,Premier League
386,387,David Neres,Right Winger,25.0,Brazil,Shakhtar Donetsk,20.00,22,4,2,1,0,16,2,Premier Liga
387,388,Maxence Lacroix,Centre-Back,21.0,France,VfL Wolfsburg,20.00,30,0,0,6,2,0,2,Bundesliga
388,389,Oliver Skipp,Defensive Midfield,21.0,England,Tottenham Hotspur,20.00,32,0,0,7,0,7,8,Premier League
389,390,Samuel Chukwueze,Right Winger,22.0,Nigeria,Villarreal CF,20.00,29,6,2,3,0,17,10,LaLiga
390,391,Dodô,Right-Back,23.0,Brazil,Shakhtar Donetsk,20.00,26,0,4,2,0,1,1,Premier Liga
391,392,Edson Álvarez,Defensive Midfield,24.0,Mexico,Ajax Amsterdam,20.00,34,2,1,8,0,0,14,Eredivisie
392,393,Maxence Caqueret,Central Midfield,22.0,France,Olympique Lyon,20.00,44,1,1,7,0,6,9,Ligue 1
393,394,Davide Frattesi,Central Midfield,22.0,Italy,US Sassuolo,20.00,31,4,3,4,0,3,22,Serie A
394,395,Brenden Aaronson,Attacking Midfield,21.0,United States,Red Bull Salzburg,20.00,35,5,10,0,0,5,9,Bundesliga
395,396,Alexis Saelemaekers,Right Winger,22.0,Belgium,AC Milan,20.00,40,2,3,4,0,16,16,Serie A
396,397,Tetê,Right Winger,22.0,Brazil,Shakhtar Donetsk,20.00,28,10,2,4,0,8,14,Premier Liga
397,398,Arthur,Central Midfield,25.0,Brazil,Juventus FC,20.00,26,0,1,3,0,12,7,Serie A
398,399,Pablo Fornals,Attacking Midfield,26.0,Spain,West Ham United,20.00,42,6,4,4,0,12,16,Premier League
399,400,Ché Adams,Centre-Forward,25.0,Scotland,Southampton FC,20.00,27,8,3,0,0,6,10,Premier League
400,401,Noussair Mazraoui,Right-Back,24.0,Morocco,Ajax Amsterdam,20.00,31,5,4,3,0,1,12,Eredivisie
401,402,Todd Cantwell,Left Midfield,24.0,England,AFC Bournemouth,20.00,19,1,0,4,0,5,7,Championship
402,403,Ridle Baku,Right Midfield,23.0,Germany,VfL Wolfsburg,20.00,34,4,3,4,0,6,12,Bundesliga
403,404,Denzel Dumfries,Right Midfield,25.0,Netherlands,Inter Milan,20.00,37,4,6,2,0,14,9,Serie A
404,405,Marcus Thuram,Left Winger,24.0,France,Borussia Mönchengladbach,20.00,21,2,1,2,0,12,6,Bundesliga
405,406,Lucas Torreira,Defensive Midfield,26.0,Uruguay,ACF Fiorentina,20.00,28,4,1,5,0,3,11,Serie A
406,407,Kelechi Iheanacho,Centre-Forward,25.0,Nigeria,Leicester City,20.00,36,7,10,4,0,17,11,Premier League
407,408,Borna Sosa,Left-Back,24.0,Croatia,VfB Stuttgart,20.00,24,2,8,3,0,0,2,Bundesliga
408,409,Jonathan Bamba,Left Winger,26.0,France,LOSC Lille,20.00,31,1,3,5,0,2,17,Ligue 1
409,410,Yerry Mina,Centre-Back,27.0,Colombia,Everton FC,20.00,11,1,0,2,0,3,2,Premier League
410,411,Marc Cucurella,Left-Back,23.0,Spain,Brighton & Hove Albion,20.00,31,0,2,4,0,4,3,Premier League
411,412,Kasper Dolberg,Centre-Forward,24.0,Denmark,OGC Nice,20.00,25,7,1,0,0,9,13,Ligue 1
412,413,Paul Onuachu,Centre-Forward,27.0,Nigeria,KRC Genk,20.00,35,18,3,5,0,5,18,Jupiler Pro League
413,414,Antonin Barak,Attacking Midfield,27.0,Czech Republic,Hellas Verona,20.00,29,11,4,3,0,3,8,Serie A
414,415,Ricardo Horta,Left Winger,27.0,Portugal,SC Braga,20.00,40,19,8,5,0,2,7,Liga Portugal
415,416,Gregor Kobel,Goalkeeper,24.0,Switzerland,Borussia Dortmund,20.00,38,0,0,0,0,0,1,Bundesliga
416,417,Wilmar Barrios,Defensive Midfield,28.0,Colombia,Zenit St. Petersburg,20.00,28,0,1,6,0,3,5,Premier Liga
417,418,Juan Musso,Goalkeeper,27.0,Argentina,Atalanta BC,20.00,37,0,0,1,1,0,0,Serie A
418,419,Aritz Elustondo,Centre-Back,28.0,Spain,Real Sociedad,20.00,35,4,1,5,1,6,2,LaLiga
419,420,Wout Weghorst,Centre-Forward,29.0,Netherlands,Burnley FC,20.00,33,8,3,5,0,1,8,Premier League
420,421,André Gomes,Central Midfield,28.0,Portugal,Everton FC,20.00,17,1,2,6,0,8,5,Premier League
421,422,Neal Maupay,Centre-Forward,25.0,France,Brighton & Hove Albion,20.00,30,9,2,6,0,5,4,Premier League
422,423,Jérémie Boga,Left Winger,25.0,Cote d'Ivoire,Atalanta BC,20.00,24,2,4,0,0,12,9,Serie A
423,424,Ruben Loftus-Cheek,Central Midfield,26.0,England,Chelsea FC,20.00,27,0,4,3,0,16,2,Premier League
424,425,Bryan Cristante,Defensive Midfield,27.0,Italy,AS Roma,20.00,38,3,1,8,0,9,0,Serie A
425,426,Alessio Romagnoli,Centre-Back,27.0,Italy,AC Milan,20.00,25,1,1,4,1,3,2,Serie A
426,427,Alejandro Grimaldo,Left-Back,26.0,Spain,SL Benfica,20.00,42,6,8,6,0,2,12,Liga Portugal
427,428,Héctor Bellerín,Right-Back,27.0,Spain,Real Betis Balompié,20.00,27,0,4,2,1,2,2,LaLiga
428,429,Patrick Bamford,Centre-Forward,28.0,England,Leeds United,20.00,11,2,3,1,0,3,3,Premier League
429,430,Seko Fofana,Central Midfield,26.0,Cote d'Ivoire,RC Lens,20.00,32,9,1,2,0,0,6,Ligue 1
430,431,Leandro Paredes,Defensive Midfield,27.0,Argentina,Paris Saint-Germain,20.00,21,1,2,6,0,7,9,Ligue 1
431,432,Berat Djimsiti,Centre-Back,29.0,Albania,Atalanta BC,20.00,34,2,1,6,0,8,6,Serie A
432,433,Raúl de Tomás,Centre-Forward,27.0,Spain,RCD Espanyol Barcelona,20.00,29,14,3,4,1,0,10,LaLiga
433,434,Filip Kostic,Left Midfield,29.0,Serbia,Eintracht Frankfurt,20.00,32,4,12,2,0,2,4,Bundesliga
434,435,Jesse Lingard,Attacking Midfield,29.0,England,Manchester United,20.00,19,2,1,1,0,16,3,Premier League
435,436,Marten de Roon,Defensive Midfield,31.0,Netherlands,Atalanta BC,20.00,34,1,1,7,0,3,4,Serie A
436,437,Bertrand Traoré,Right Winger,26.0,Burkina Faso,Aston Villa,20.00,13,1,2,0,0,6,5,Premier League
437,438,Callum Wilson,Centre-Forward,30.0,England,Newcastle United,20.00,15,6,0,4,0,1,4,Premier League
438,439,Leonardo Spinazzola,Left-Back,29.0,Italy,AS Roma,20.00,0,0,0,0,0,0,0,Serie A
439,440,Erik Lamela,Right Winger,30.0,Argentina,Sevilla FC,20.00,17,4,2,5,0,12,3,LaLiga
440,441,Granit Xhaka,Defensive Midfield,29.0,Switzerland,Arsenal FC,20.00,21,0,1,6,1,1,3,Premier League
441,442,Stefan Savic,Centre-Back,31.0,Montenegro,Atlético de Madrid,20.00,24,0,0,8,0,0,2,LaLiga
442,443,Thorgan Hazard,Left Winger,29.0,Belgium,Borussia Dortmund,20.00,29,6,2,1,0,12,11,Bundesliga
443,444,Alexandre Lacazette,Centre-Forward,30.0,France,Arsenal FC,20.00,29,6,8,1,0,8,15,Premier League
444,445,Julian Draxler,Left Winger,28.0,Germany,Paris Saint-Germain,20.00,25,2,2,1,0,16,6,Ligue 1
445,446,Sergio Canales,Attacking Midfield,31.0,Spain,Real Betis Balompié,20.00,39,7,10,6,0,6,16,LaLiga
446,447,Adam Hlozek,Second Striker,19.0,Czech Republic,AC Sparta Prague,19.00,40,9,13,3,0,2,11,Other
447,448,Wendel,Central Midfield,24.0,Brazil,Zenit St. Petersburg,19.00,29,4,4,4,0,0,16,Premier Liga
448,449,Danilo,Defensive Midfield,20.0,Brazil,Sociedade Esportiva Palmeiras,18.00,10,1,0,1,0,1,1,Other
449,450,Mohamed Simakan,Centre-Back,21.0,France,RB Leipzig,18.00,33,1,1,7,0,6,10,Bundesliga
450,451,Jean-Clair Todibo,Centre-Back,22.0,France,OGC Nice,18.00,30,1,0,6,0,1,1,Ligue 1
451,452,Michael Olise,Right Midfield,20.0,France,Crystal Palace,18.00,28,4,9,3,0,13,10,Premier League
452,453,Gonçalo Inácio,Centre-Back,20.0,Portugal,Sporting CP,18.00,39,5,2,1,0,1,3,Liga Portugal
453,454,Amad Diallo,Right Winger,19.0,Cote d'Ivoire,Rangers FC,18.00,9,3,1,0,0,3,4,Premiership
454,455,Luis Sinisterra,Left Winger,22.0,Colombia,Feyenoord Rotterdam,18.00,38,18,11,1,0,1,19,Eredivisie
455,456,Tariq Lamptey,Right-Back,21.0,England,Brighton & Hove Albion,18.00,24,0,2,2,0,9,9,Premier League
456,457,Noni Madueke,Right Winger,20.0,England,PSV Eindhoven,18.00,31,9,5,0,0,6,26,Eredivisie
457,458,Tino Livramento,Right-Back,19.0,England,Southampton FC,18.00,31,1,4,2,0,5,2,Premier League
458,459,Eric García,Centre-Back,21.0,Spain,FC Barcelona,18.00,29,0,0,6,1,3,6,LaLiga
459,460,Luiz Felipe,Centre-Back,25.0,Italy,SS Lazio,18.00,36,0,1,12,1,0,4,Serie A
460,461,Caio Henrique,Left-Back,24.0,Brazil,AS Monaco,18.00,40,1,10,4,0,4,15,Ligue 1
461,462,Manor Solomon,Left Winger,22.0,Israel,Shakhtar Donetsk,18.00,27,4,2,1,0,10,12,Premier Liga
462,463,Lovro Majer,Attacking Midfield,24.0,Croatia,Stade Rennais FC,18.00,41,8,13,1,0,12,22,Ligue 1
463,464,Yangel Herrera,Central Midfield,24.0,Venezuela,RCD Espanyol Barcelona,18.00,16,1,1,3,0,4,6,LaLiga
464,465,Marash Kumbulla,Centre-Back,22.0,Albania,AS Roma,18.00,23,1,0,7,0,6,3,Serie A
465,466,Sergiño Dest,Right-Back,21.0,United States,FC Barcelona,18.00,27,0,3,2,0,6,8,LaLiga
466,467,Mason Holgate,Centre-Back,25.0,England,Everton FC,18.00,20,1,0,3,1,2,0,Premier League
467,468,Trevoh Chalobah,Centre-Back,22.0,England,Chelsea FC,18.00,26,4,1,3,0,6,4,Premier League
468,469,Gerson,Central Midfield,24.0,Brazil,Olympique Marseille,18.00,36,5,7,4,0,8,13,Ligue 1
469,470,Cengiz Ünder,Right Winger,24.0,Turkey,Olympique Marseille,18.00,37,11,5,1,0,7,12,Ligue 1
470,471,Kyle Walker-Peters,Right-Back,24.0,England,Southampton FC,18.00,29,2,4,5,0,4,3,Premier League
471,472,Umar Sadiq,Centre-Forward,25.0,Nigeria,UD Almería,18.00,33,17,10,5,0,6,13,Other
472,473,Sander Berge,Defensive Midfield,24.0,Norway,Sheffield United,18.00,25,4,1,2,0,8,5,Championship
473,474,Matteo Pessina,Attacking Midfield,24.0,Italy,Atalanta BC,18.00,30,2,1,0,0,9,18,Serie A
474,475,Éverton,Left Midfield,26.0,Brazil,SL Benfica,18.00,40,7,7,6,0,13,20,Liga Portugal
475,476,Daniel James,Left Winger,24.0,Wales,Leeds United,18.00,32,4,4,6,0,2,11,Premier League
476,477,Lukas Nmecha,Centre-Forward,23.0,Germany,VfL Wolfsburg,18.00,25,8,0,5,0,10,6,Bundesliga
477,478,Tom Davies,Central Midfield,23.0,England,Everton FC,18.00,7,1,1,0,0,4,1,Premier League
478,479,Brais Méndez,Right Winger,25.0,Spain,Celta de Vigo,18.00,31,5,5,7,0,4,11,LaLiga
479,480,Moussa Niakhaté,Centre-Back,26.0,France,1.FSV Mainz 05,18.00,25,3,0,2,0,2,1,Bundesliga
480,481,Steven Bergwijn,Left Winger,24.0,Netherlands,Tottenham Hotspur,18.00,26,5,2,2,0,17,7,Premier League
481,482,Mattia Zaccagni,Attacking Midfield,26.0,Italy,SS Lazio,18.00,31,7,7,8,0,8,11,Serie A
482,483,David Raya,Goalkeeper,26.0,Spain,Brentford FC,18.00,18,0,0,0,0,0,0,Premier League
483,484,Dean Henderson,Goalkeeper,25.0,England,Manchester United,18.00,5,0,0,0,0,0,1,Premier League
484,485,Luka Jovic,Centre-Forward,24.0,Serbia,Real Madrid,18.00,20,3,2,1,0,16,3,LaLiga
485,486,Gelson Martins,Right Winger,26.0,Portugal,AS Monaco,18.00,43,5,3,2,0,11,30,Ligue 1
486,487,Alex Telles,Left-Back,29.0,Brazil,Manchester United,18.00,18,1,2,2,0,3,3,Premier League
487,488,Enes Ünal,Centre-Forward,24.0,Turkey,Getafe CF,18.00,29,14,0,7,0,5,17,LaLiga
488,489,Zeki Celik,Right-Back,25.0,Turkey,LOSC Lille,18.00,32,2,1,10,0,2,4,Ligue 1
489,490,Adam Armstrong,Centre-Forward,25.0,England,Southampton FC,18.00,25,2,3,1,0,7,7,Premier League
490,491,Diego Llorente,Centre-Back,28.0,Spain,Leeds United,18.00,24,2,0,6,0,0,6,Premier League
491,492,Alex Iwobi,Left Winger,25.0,Nigeria,Everton FC,18.00,25,3,2,1,1,11,7,Premier League
492,493,Adam Webster,Centre-Back,27.0,England,Brighton & Hove Albion,18.00,17,3,0,4,0,1,3,Premier League
493,494,Ben Davies,Left-Back,28.0,Wales,Tottenham Hotspur,18.00,36,0,2,4,0,3,2,Premier League
494,495,Mahmoud Dahoud,Central Midfield,26.0,Germany,Borussia Dortmund,18.00,28,2,7,6,0,2,8,Bundesliga
495,496,Adrien Rabiot,Central Midfield,26.0,France,Juventus FC,18.00,37,0,2,5,0,7,10,Serie A
496,497,Gaëtan Laborde,Centre-Forward,27.0,France,Stade Rennais FC,18.00,38,19,7,4,0,2,17,Ligue 1
497,498,Alex Oxlade-Chamberlain,Central Midfield,28.0,England,Liverpool FC,18.00,29,3,2,0,0,12,13,Premier League
498,499,Daniel Carvajal,Right-Back,30.0,Spain,Real Madrid,18.00,27,1,2,2,0,4,14,LaLiga
499,500,João Pedro,Second Striker,30.0,Italy,Cagliari Calcio,18.00,32,10,4,8,0,2,2,Serie A
