,ranking,name,position,age,nation,club,value,matches,goals,assist,yellowcard,redcard,subsin,subsout
0,1,Kylian Mbappé,Centre-Forward,23,France,Paris Saint-Germain,€160.00m,37,26,17,9,0,2,12
1,2,Erling Haaland,Centre-Forward,21,Norway,Borussia Dortmund,€150.00m,24,24,6,3,0,4,6
2,3,Vinicius Junior,Left Winger,21,Brazil,Real Madrid,€100.00m,39,17,14,7,0,2,21
3,4,Mohamed Salah,Right Winger,29,Egypt,Liverpool FC,€100.00m,43,30,11,1,0,2,10
4,5,Harry Kane,Centre-Forward,28,England,Tottenham Hotspur,€100.00m,42,23,6,3,0,3,4
5,6,Romelu Lukaku,Centre-Forward,28,Belgium,Chelsea FC,€100.00m,34,12,2,0,0,10,7
6,7,Bruno Fernandes,Attacking Midfield,27,Portugal,Manchester United,€90.00m,40,10,14,7,0,5,13
7,8,Kevin De Bruyne,Attacking Midfield,30,Belgium,Manchester City,€90.00m,33,11,8,2,0,6,12
8,9,Neymar,Left Winger,30,Brazil,Paris Saint-Germain,€90.00m,21,5,5,5,0,1,8
9,10,Phil Foden,Central Midfield,21,England,Manchester City,€85.00m,34,11,8,1,0,7,13
10,11,Jadon Sancho,Left Winger,22,England,Manchester United,€85.00m,33,5,3,0,0,10,14
11,12,Dusan Vlahovic,Centre-Forward,22,Serbia,Juventus FC,€85.00m,37,27,8,4,0,3,9
12,13,Marcus Rashford,Left Winger,24,England,Manchester United,€85.00m,26,5,2,3,0,11,13
13,14,Joshua Kimmich,Defensive Midfield,27,Germany,Bayern Munich,€85.00m,30,3,9,3,0,0,4
14,15,Raheem Sterling,Left Winger,27,England,Manchester City,€85.00m,36,14,5,1,0,12,6
15,16,Pedri,Central Midfield,19,Spain,FC Barcelona,€80.00m,20,3,1,1,0,3,9
16,17,Trent Alexander-Arnold,Right-Back,23,England,Liverpool FC,€80.00m,35,2,17,2,0,0,5
17,18,Jack Grealish,Left Winger,26,England,Manchester City,€80.00m,30,4,3,2,0,5,12
18,19,Sadio Mané,Left Winger,29,Senegal,Liverpool FC,€80.00m,43,17,4,6,0,3,12
19,20,Heung-min Son,Left Winger,29,"Korea, South",Tottenham Hotspur,€80.00m,36,14,7,2,0,6,13
20,21,Jude Bellingham,Central Midfield,18,England,Borussia Dortmund,€75.00m,38,6,13,9,0,1,9
21,22,Declan Rice,Defensive Midfield,23,England,West Ham United,€75.00m,39,4,4,9,0,2,2
22,23,Mason Mount,Attacking Midfield,23,England,Chelsea FC,€75.00m,42,8,12,2,0,12,12
23,24,Rúben Dias,Centre-Back,24,Portugal,Manchester City,€75.00m,35,2,4,6,0,3,3
24,25,Bernardo Silva,Attacking Midfield,27,Portugal,Manchester City,€75.00m,40,10,4,5,0,3,10
25,26,Marquinhos,Centre-Back,27,Brazil,Paris Saint-Germain,€75.00m,32,3,1,3,0,0,0
26,27,Florian Wirtz,Attacking Midfield,18,Germany,Bayer 04 Leverkusen,€70.00m,31,10,14,3,0,4,19
27,28,João Félix,Second Striker,22,Portugal,Atlético de Madrid,€70.00m,31,8,6,3,0,13,13
28,29,Alphonso Davies,Left-Back,21,Canada,Bayern Munich,€70.00m,23,0,6,2,0,1,9
29,30,Lautaro Martínez,Centre-Forward,24,Argentina,Inter Milan,€70.00m,39,16,2,6,0,7,29
30,31,Achraf Hakimi,Right-Back,23,Morocco,Paris Saint-Germain,€70.00m,37,5,5,7,1,3,4
31,32,Rodri,Defensive Midfield,25,Spain,Manchester City,€70.00m,34,3,1,7,0,1,6
32,33,Mikel Oyarzabal,Left Winger,24,Spain,Real Sociedad,€70.00m,34,15,4,1,1,6,10
33,34,Federico Chiesa,Right Winger,24,Italy,Juventus FC,€70.00m,18,4,4,0,0,3,10
34,35,Frenkie de Jong,Central Midfield,24,Netherlands,FC Barcelona,€70.00m,37,4,5,7,0,4,13
35,36,Matthijs de Ligt,Centre-Back,22,Netherlands,Juventus FC,€70.00m,35,2,0,3,0,1,1
36,37,Kai Havertz,Attacking Midfield,22,Germany,Chelsea FC,€70.00m,36,12,5,5,0,9,11
37,38,Sergej Milinković-Savić,Central Midfield,27,Serbia,SS Lazio,€70.00m,41,9,10,5,0,6,9
38,39,Nicolò Barella,Central Midfield,25,Italy,Inter Milan,€70.00m,38,2,10,7,1,1,20
39,40,Leroy Sané,Left Winger,26,Germany,Bayern Munich,€70.00m,38,14,15,3,0,8,18
40,41,Serge Gnabry,Right Winger,26,Germany,Bayern Munich,€70.00m,36,13,9,0,0,11,16
41,42,Leon Goretzka,Central Midfield,27,Germany,Bayern Munich,€70.00m,18,2,2,0,0,0,9
42,43,Bukayo Saka,Right Midfield,20,England,Arsenal FC,€65.00m,33,10,5,4,0,3,16
43,44,Federico Valverde,Central Midfield,23,Uruguay,Real Madrid,€65.00m,33,1,1,2,0,14,8
44,45,Christopher Nkunku,Attacking Midfield,24,France,RB Leipzig,€65.00m,40,26,15,2,0,3,15
45,46,Gianluigi Donnarumma,Goalkeeper,23,Italy,Paris Saint-Germain,€65.00m,20,0,0,3,0,0,0
46,47,Andrew Robertson,Left-Back,28,Scotland,Liverpool FC,€65.00m,34,1,13,5,1,3,3
47,48,Milan Skriniar,Centre-Back,27,Slovakia,Inter Milan,€65.00m,38,4,0,4,0,0,0
48,49,Raphaël Varane,Centre-Back,28,France,Manchester United,€65.00m,25,0,1,1,0,3,3
49,50,Thibaut Courtois,Goalkeeper,29,Belgium,Real Madrid,€65.00m,40,0,0,1,0,0,0
50,51,Gavi,Central Midfield,17,Spain,FC Barcelona,€60.00m,40,2,5,10,1,10,22
51,52,Ansu Fati,Left Winger,19,Spain,FC Barcelona,€60.00m,10,5,1,0,0,6,5
52,53,Jules Koundé,Centre-Back,23,France,Sevilla FC,€60.00m,36,1,1,3,2,3,1
53,54,Victor Osimhen,Centre-Forward,23,Nigeria,SSC Napoli,€60.00m,25,15,4,5,1,5,12
54,55,Éder Militão,Centre-Back,24,Brazil,Real Madrid,€60.00m,39,2,2,6,1,0,1
55,56,Gabriel Jesus,Centre-Forward,24,Brazil,Manchester City,€60.00m,29,6,10,2,0,10,7
56,57,Diogo Jota,Centre-Forward,25,Portugal,Liverpool FC,€60.00m,41,20,4,6,0,10,20
57,58,Alessandro Bastoni,Centre-Back,22,Italy,Inter Milan,€60.00m,37,1,3,6,0,1,15
58,59,Marcos Llorente,Central Midfield,27,Spain,Atlético de Madrid,€60.00m,30,0,3,4,0,1,8
59,60,Wilfred Ndidi,Defensive Midfield,25,Nigeria,Leicester City,€60.00m,35,2,1,6,0,2,4
60,61,Kingsley Coman,Right Winger,25,France,Bayern Munich,€60.00m,27,7,6,2,0,6,17
61,62,Fabinho,Defensive Midfield,28,Brazil,Liverpool FC,€60.00m,35,6,1,5,0,4,6
62,63,João Cancelo,Right-Back,27,Portugal,Manchester City,€60.00m,39,3,8,7,0,1,3
63,64,Jan Oblak,Goalkeeper,29,Slovenia,Atlético de Madrid,€60.00m,41,0,0,2,0,0,0
64,65,Alisson,Goalkeeper,29,Brazil,Liverpool FC,€60.00m,38,0,1,0,0,0,0
65,66,Lionel Messi,Right Winger,34,Argentina,Paris Saint-Germain,€60.00m,26,7,11,1,0,2,2
66,67,Eduardo Camavinga,Central Midfield,19,France,Real Madrid,€55.00m,39,4,1,9,0,23,9
67,68,Jamal Musiala,Attacking Midfield,19,Germany,Bayern Munich,€55.00m,33,6,6,2,0,17,10
68,69,Reece James,Right-Back,22,England,Chelsea FC,€55.00m,26,6,7,5,1,6,3
69,70,Moussa Diaby,Left Winger,22,France,Bayer 04 Leverkusen,€55.00m,35,16,9,9,0,1,14
70,71,Richarlison,Centre-Forward,24,Brazil,Everton FC,€55.00m,23,5,3,6,0,3,6
71,72,Fabián Ruiz,Central Midfield,25,Spain,SSC Napoli,€55.00m,31,6,4,5,0,4,13
72,73,Youri Tielemans,Central Midfield,24,Belgium,Leicester City,€55.00m,37,7,3,2,0,3,9
73,74,Virgil van Dijk,Centre-Back,30,Netherlands,Liverpool FC,€55.00m,39,3,1,2,0,0,0
74,75,Paul Pogba,Central Midfield,29,France,Manchester United,€55.00m,24,1,9,7,1,5,9
75,76,Marco Verratti,Central Midfield,29,Italy,Paris Saint-Germain,€55.00m,26,2,1,12,0,1,10
76,77,David Alaba,Centre-Back,29,Austria,Real Madrid,€55.00m,39,2,4,4,0,0,3
77,78,Jonathan David,Centre-Forward,22,Canada,LOSC Lille,€50.00m,39,17,0,2,0,4,20
78,79,Mason Greenwood,Right Winger,20,England,Manchester United,€50.00m,24,6,2,2,0,4,14
79,80,Amine Gouiri,Centre-Forward,22,France,OGC Nice,€50.00m,38,14,10,4,0,4,16
80,81,Pau Torres,Centre-Back,25,Spain,Villarreal CF,€50.00m,38,5,0,4,0,0,1
81,82,Carlos Soler,Central Midfield,25,Spain,Valencia CF,€50.00m,30,11,5,4,0,6,8
82,83,Rafael Leão,Left Winger,22,Portugal,AC Milan,€50.00m,35,11,8,4,0,6,20
83,84,Arnaut Danjuma,Left Winger,25,Netherlands,Villarreal CF,€50.00m,28,13,4,2,0,6,12
84,85,Mikel Merino,Central Midfield,25,Spain,Real Sociedad,€50.00m,35,4,3,8,0,0,9
85,86,James Maddison,Attacking Midfield,25,England,Leicester City,€50.00m,40,13,7,6,0,12,15
86,87,Ferland Mendy,Left-Back,26,France,Real Madrid,€50.00m,26,1,2,7,0,2,7
87,88,Lucas Hernández,Centre-Back,26,France,Bayern Munich,€50.00m,29,0,1,8,0,1,13
88,89,José María Giménez,Centre-Back,27,Uruguay,Atlético de Madrid,€50.00m,28,0,1,8,1,1,5
89,90,Ederson,Goalkeeper,28,Brazil,Manchester City,€50.00m,36,0,0,3,0,0,1
90,91,N'Golo Kanté,Defensive Midfield,31,France,Chelsea FC,€50.00m,31,2,4,2,0,9,11
91,92,Piotr Zielinski,Attacking Midfield,27,Poland,SSC Napoli,€50.00m,36,7,5,2,0,5,23
92,93,Timo Werner,Centre-Forward,26,Germany,Chelsea FC,€50.00m,29,8,4,1,0,13,8
93,94,Antoine Griezmann,Second Striker,31,France,Atlético de Madrid,€50.00m,29,8,5,2,1,7,14
94,95,Robert Lewandowski,Centre-Forward,33,Poland,Bayern Munich,€50.00m,37,45,4,2,0,0,6
95,96,Casemiro,Defensive Midfield,30,Brazil,Real Madrid,€50.00m,38,0,4,14,0,2,8
96,97,Theo Hernández,Left-Back,24,France,AC Milan,€48.00m,33,4,10,7,1,2,2
97,98,Harry Maguire,Centre-Back,29,England,Manchester United,€48.00m,31,2,0,7,0,1,2
98,99,Ferran Torres,Right Winger,22,Spain,FC Barcelona,€45.00m,22,10,6,1,0,1,10
99,100,Dayot Upamecano,Centre-Back,23,France,Bayern Munich,€45.00m,30,1,4,6,0,4,3
100,101,Tammy Abraham,Centre-Forward,24,England,AS Roma,€45.00m,40,23,4,9,0,3,16
101,102,Diego Carlos,Centre-Back,29,Brazil,Sevilla FC,€45.00m,37,3,0,5,0,1,4
102,103,Caglar Söyüncü,Centre-Back,25,Turkey,Leicester City,€45.00m,38,1,0,6,0,1,2
103,104,Christian Pulisic,Right Winger,23,United States,Chelsea FC,€45.00m,28,6,4,2,0,12,8
104,105,Dominic Calvert-Lewin,Centre-Forward,25,England,Everton FC,€45.00m,11,3,1,2,0,2,4
105,106,Fikayo Tomori,Centre-Back,24,England,AC Milan,€45.00m,31,1,0,4,0,2,2
106,107,Franck Kessié,Central Midfield,25,Cote d'Ivoire,AC Milan,€45.00m,35,7,1,1,0,6,9
107,108,Dani Olmo,Attacking Midfield,23,Spain,RB Leipzig,€45.00m,20,4,5,1,0,10,10
108,109,Lorenzo Pellegrini,Attacking Midfield,25,Italy,AS Roma,€45.00m,30,11,5,3,0,4,11
109,110,Tomas Soucek,Defensive Midfield,27,Czech Republic,West Ham United,€45.00m,43,6,1,3,0,3,4
110,111,Ángel Correa,Second Striker,27,Argentina,Atlético de Madrid,€45.00m,40,12,6,4,1,17,16
111,112,Aymeric Laporte,Centre-Back,27,Spain,Manchester City,€45.00m,31,3,0,6,1,1,6
112,113,Memphis Depay,Centre-Forward,28,Netherlands,FC Barcelona,€45.00m,30,11,2,4,0,7,4
113,114,Jorginho,Defensive Midfield,30,Italy,Chelsea FC,€45.00m,39,9,3,5,0,6,13
114,115,Kalidou Koulibaly,Centre-Back,30,Senegal,SSC Napoli,€45.00m,32,2,3,7,1,0,1
115,116,Marc-André ter Stegen,Goalkeeper,29,Germany,FC Barcelona,€45.00m,39,0,0,3,0,0,1
116,117,Mateo Kovacic,Central Midfield,27,Croatia,Chelsea FC,€45.00m,36,2,5,6,0,8,14
117,118,Giovanni Reyna,Attacking Midfield,19,United States,Borussia Dortmund,€42.00m,11,2,2,0,0,4,6
118,119,Martin Ødegaard,Attacking Midfield,23,Norway,Arsenal FC,€42.00m,31,6,4,3,0,4,13
119,120,Luke Shaw,Left-Back,26,England,Manchester United,€42.00m,27,1,5,10,0,1,6
120,121,Nuno Mendes,Left-Back,19,Portugal,Paris Saint-Germain,€40.00m,35,0,3,4,0,9,11
121,122,Yéremy Pino,Right Winger,19,Spain,Villarreal CF,€40.00m,39,10,7,6,0,12,24
122,123,Edmond Tapsoba,Centre-Back,23,Burkina Faso,Bayer 04 Leverkusen,€40.00m,30,1,0,4,0,4,1
123,124,Darwin Núñez,Centre-Forward,22,Uruguay,SL Benfica,€40.00m,33,26,2,7,0,8,19
124,125,Luis Díaz,Left Winger,25,Colombia,Liverpool FC,€40.00m,40,18,6,3,0,7,23
125,126,Ronald Araújo,Centre-Back,23,Uruguay,FC Barcelona,€40.00m,33,4,0,5,0,7,4
126,127,Wesley Fofana,Centre-Back,21,France,Leicester City,€40.00m,1,1,0,0,0,0,1
127,128,Aurélien Tchouameni,Defensive Midfield,22,France,AS Monaco,€40.00m,43,4,2,9,0,2,6
128,129,Rodrygo,Right Winger,21,Brazil,Real Madrid,€40.00m,36,2,7,5,0,19,16
129,130,Raphinha,Right Winger,25,Brazil,Leeds United,€40.00m,28,9,3,6,0,2,5
130,131,Sandro Tonali,Defensive Midfield,21,Italy,AC Milan,€40.00m,41,2,8,9,0,8,15
131,132,Kalvin Phillips,Defensive Midfield,26,England,Leeds United,€40.00m,15,1,1,2,0,0,2
132,133,Alexander Isak,Centre-Forward,22,Sweden,Real Sociedad,€40.00m,34,8,4,3,0,7,24
133,134,Ben White,Centre-Back,24,England,Arsenal FC,€40.00m,32,0,0,1,0,0,2
134,135,Marco Asensio,Right Winger,26,Spain,Real Madrid,€40.00m,34,10,1,2,0,15,15
135,136,Presnel Kimpembe,Centre-Back,26,France,Paris Saint-Germain,€40.00m,34,2,1,8,0,1,5
136,137,Rodrigo de Paul,Central Midfield,27,Argentina,Atlético de Madrid,€40.00m,37,2,2,7,0,11,14
137,138,Patrik Schick,Centre-Forward,26,Czech Republic,Bayer 04 Leverkusen,€40.00m,24,20,3,0,0,3,17
138,139,Thomas Partey,Defensive Midfield,28,Ghana,Arsenal FC,€40.00m,29,2,3,6,0,2,7
139,140,Rúben Neves,Defensive Midfield,25,Portugal,Wolverhampton Wanderers,€40.00m,32,4,2,11,0,2,4
140,141,Gonçalo Guedes,Left Winger,25,Portugal,Valencia CF,€40.00m,35,13,6,2,0,4,18
141,142,José Gayà,Left-Back,26,Spain,Valencia CF,€40.00m,23,2,4,6,0,1,7
142,143,Paulo Dybala,Second Striker,28,Argentina,Juventus FC,€40.00m,29,13,6,3,0,6,13
143,144,Thomas Lemar,Attacking Midfield,26,France,Atlético de Madrid,€40.00m,29,4,6,2,0,8,16
144,145,Gerard Moreno,Centre-Forward,29,Spain,Villarreal CF,€40.00m,21,12,4,3,0,5,5
145,146,Riyad Mahrez,Right Winger,31,Algeria,Manchester City,€40.00m,39,22,7,0,0,12,7
146,147,Pierre-Emile Höjbjerg,Central Midfield,26,Denmark,Tottenham Hotspur,€40.00m,40,3,4,2,0,5,4
147,148,Marcelo Brozovic,Defensive Midfield,29,Croatia,Inter Milan,€40.00m,37,1,2,6,0,0,14
148,149,Wilfried Zaha,Left Winger,29,Cote d'Ivoire,Crystal Palace,€40.00m,32,10,3,4,0,4,3
149,150,Yannick Carrasco,Left Winger,28,Belgium,Atlético de Madrid,€40.00m,34,3,6,5,1,4,14
150,151,Aaron Wan-Bissaka,Right-Back,24,England,Manchester United,€38.00m,24,0,0,2,1,1,1
151,152,Emile Smith Rowe,Attacking Midfield,21,England,Arsenal FC,€38.00m,30,11,2,0,0,9,11
152,153,Ben Chilwell,Left-Back,25,England,Chelsea FC,€38.00m,12,3,1,0,0,3,2
153,154,André Silva,Centre-Forward,26,Portugal,RB Leipzig,€38.00m,41,17,8,2,0,10,19
154,155,Roberto Firmino,Centre-Forward,30,Brazil,Liverpool FC,€38.00m,26,9,4,3,0,12,8
155,156,Antony,Right Winger,22,Brazil,Ajax Amsterdam,€35.00m,34,12,11,4,0,2,17
156,157,Karim Adeyemi,Centre-Forward,20,Germany,Red Bull Salzburg,€35.00m,36,19,4,5,0,4,28
157,158,Pedro Neto,Left Winger,22,Portugal,Wolverhampton Wanderers,€35.00m,5,0,0,0,0,4,1
158,159,Ryan Gravenberch,Central Midfield,19,Netherlands,Ajax Amsterdam,€35.00m,38,2,6,5,0,5,12
159,160,Tanguy Ndombélé,Central Midfield,25,France,Olympique Lyon,€35.00m,23,2,2,3,0,7,10
160,161,Douglas Luiz,Defensive Midfield,23,Brazil,Aston Villa,€35.00m,26,1,3,6,0,1,8
161,162,Lucas Paquetá,Attacking Midfield,24,Brazil,Olympique Lyon,€35.00m,34,9,5,4,0,6,11
162,163,Youssef En-Nesyri,Centre-Forward,24,Morocco,Sevilla FC,€35.00m,25,4,3,1,0,10,12
163,164,Pedro Gonçalves,Right Winger,23,Portugal,Sporting CP,€35.00m,33,14,10,5,0,6,19
164,165,Cristian Romero,Centre-Back,23,Argentina,Tottenham Hotspur,€35.00m,24,1,0,10,0,1,3
165,166,Ollie Watkins,Centre-Forward,26,England,Aston Villa,€35.00m,28,7,1,6,0,3,3
166,167,Emiliano Buendía,Right Winger,25,Argentina,Aston Villa,€35.00m,28,2,4,1,0,7,16
