,ranking,name,position,age,nation,club,value,matches,goals,assist,yellowcard,redcard,subsin,subsout
167,168,Hirving Lozano,Right Winger,26,Mexico,SSC Napoli,€35.00m,31,5,4,1,1,10,19
168,169,Scott McTominay,Defensive Midfield,25,Scotland,Manchester United,€35.00m,32,2,1,9,0,2,10
169,170,Jarrod Bowen,Right Winger,25,England,West Ham United,€35.00m,39,12,11,4,0,5,13
170,171,Robin Gosens,Left Midfield,27,Germany,Inter Milan,€35.00m,12,2,2,3,0,5,4
171,172,Manuel Locatelli,Defensive Midfield,24,Italy,Juventus FC,€35.00m,39,3,5,6,0,9,12
172,173,Hakim Ziyech,Attacking Midfield,29,Morocco,Chelsea FC,€35.00m,32,8,5,4,0,8,16
173,174,Nabil Fekir,Attacking Midfield,28,France,Real Betis Balompié,€35.00m,38,10,8,10,2,1,18
174,175,Andreas Christensen,Centre-Back,25,Denmark,Chelsea FC,€35.00m,29,2,1,2,0,3,7
175,176,Domenico Berardi,Right Winger,27,Italy,US Sassuolo,€35.00m,29,14,14,8,0,0,15
176,177,Raphaël Guerreiro,Left-Back,28,Portugal,Borussia Dortmund,€35.00m,24,5,3,1,0,4,10
177,178,Niklas Süle,Centre-Back,26,Germany,Bayern Munich,€35.00m,33,1,2,3,0,7,7
178,179,Saúl Ñíguez,Central Midfield,27,Spain,Chelsea FC,€35.00m,23,1,1,3,0,10,5
179,180,Hakan Calhanoglu,Central Midfield,28,Turkey,Inter Milan,€35.00m,37,6,9,8,0,4,25
180,181,Stefan de Vrij,Centre-Back,30,Netherlands,Inter Milan,€35.00m,31,1,0,3,0,2,6
181,182,Antonio Rüdiger,Centre-Back,29,Germany,Chelsea FC,€35.00m,42,3,4,8,0,0,0
182,183,Koke,Central Midfield,30,Spain,Atlético de Madrid,€35.00m,33,1,2,6,0,2,11
183,184,Ilkay Gündogan,Central Midfield,31,Germany,Manchester City,€35.00m,34,7,7,2,0,8,8
184,185,Cristiano Ronaldo,Centre-Forward,37,Portugal,Manchester United,€35.00m,35,19,3,7,0,4,9
185,186,Nicolò Zaniolo,Right Winger,22,Italy,AS Roma,€33.00m,33,4,8,11,1,5,19
186,187,Lisandro Martínez,Centre-Back,24,Argentina,Ajax Amsterdam,€32.00m,36,1,4,5,0,1,10
187,188,Edouard Mendy,Goalkeeper,30,Senegal,Chelsea FC,€32.00m,40,0,0,3,0,0,2
188,189,Harvey Barnes,Left Midfield,24,England,Leicester City,€32.00m,34,8,9,2,0,4,15
189,190,Callum Hudson-Odoi,Right Winger,21,England,Chelsea FC,€32.00m,28,3,6,2,0,6,16
190,191,Leon Bailey,Left Winger,24,Jamaica,Aston Villa,€32.00m,14,1,2,2,0,10,4
191,192,Kieran Tierney,Left-Back,24,Scotland,Arsenal FC,€32.00m,26,2,3,0,0,1,4
192,193,Allan Saint-Maximin,Left Winger,25,France,Newcastle United,€32.00m,28,5,3,4,0,5,6
193,194,Tyrone Mings,Centre-Back,29,England,Aston Villa,€32.00m,28,1,3,9,0,1,0
194,195,Ivan Toney,Centre-Forward,26,England,Brentford FC,€32.00m,29,13,3,6,0,3,0
195,196,James Ward-Prowse,Central Midfield,27,England,Southampton FC,€32.00m,33,7,7,3,1,1,2
196,197,Kurt Zouma,Centre-Back,27,France,West Ham United,€32.00m,24,1,0,2,0,0,2
197,198,Luis Alberto,Central Midfield,29,Spain,SS Lazio,€32.00m,37,4,8,7,0,9,15
198,199,Emiliano Martínez,Goalkeeper,29,Argentina,Aston Villa,€32.00m,29,0,0,4,0,0,0
199,200,Matheus Nunes,Central Midfield,23,Portugal,Sporting CP,€30.00m,45,4,5,8,0,7,17
200,201,Bruno Guimarães,Defensive Midfield,24,Brazil,Newcastle United,€30.00m,34,1,6,3,0,9,10
201,202,Matheus Cunha,Centre-Forward,22,Brazil,Atlético de Madrid,€30.00m,28,8,4,4,0,20,8
202,203,Bremer,Centre-Back,25,Brazil,Torino FC,€30.00m,27,3,1,6,0,0,3
203,204,Josko Gvardiol,Centre-Back,20,Croatia,RB Leipzig,€30.00m,37,2,3,5,0,5,6
204,205,Curtis Jones,Central Midfield,21,England,Liverpool FC,€30.00m,24,1,4,1,0,9,9
205,206,Dejan Kulusevski,Right Winger,21,Sweden,Tottenham Hotspur,€30.00m,39,4,7,3,0,23,10
206,207,Jurrien Timber,Centre-Back,20,Netherlands,Ajax Amsterdam,€30.00m,36,3,1,3,0,3,8
207,208,Houssem Aouar,Central Midfield,23,France,Olympique Lyon,€30.00m,34,5,3,1,0,8,9
208,209,Sven Botman,Centre-Back,22,Netherlands,LOSC Lille,€30.00m,31,4,1,3,0,0,2
209,210,Ibrahima Konaté,Centre-Back,22,France,Liverpool FC,€30.00m,19,0,1,4,0,3,0
210,211,André Zambo Anguissa,Defensive Midfield,26,Cameroon,SSC Napoli,€30.00m,32,0,1,7,0,7,7
211,212,Benjamin Pavard,Right-Back,26,France,Bayern Munich,€30.00m,28,0,2,1,1,2,5
212,213,Ismaël Bennacer,Defensive Midfield,24,Algeria,AC Milan,€30.00m,36,2,1,6,0,16,12
213,214,Robin Le Normand,Centre-Back,25,France,Real Sociedad,€30.00m,40,1,2,3,0,0,3
214,215,Nicolas Pépé,Right Winger,26,Cote d'Ivoire,Arsenal FC,€30.00m,23,6,6,0,0,11,2
215,216,Davinson Sánchez,Centre-Back,25,Colombia,Tottenham Hotspur,€30.00m,27,2,0,5,0,5,0
216,217,Merih Demiral,Centre-Back,24,Turkey,Atalanta BC,€30.00m,33,2,2,10,0,2,8
217,218,Gianluca Scamacca,Centre-Forward,23,Italy,US Sassuolo,€30.00m,30,13,1,6,0,11,12
218,219,Naby Keïta,Central Midfield,27,Guinea,Liverpool FC,€30.00m,28,4,1,3,0,9,14
219,220,Ousmane Dembélé,Right Winger,24,France,FC Barcelona,€30.00m,21,2,9,1,0,11,6
220,221,Manuel Akanji,Centre-Back,26,Switzerland,Borussia Dortmund,€30.00m,30,0,0,2,0,2,3
221,222,Angeliño,Left Midfield,25,Spain,RB Leipzig,€30.00m,34,2,11,3,0,2,5
222,223,Joan Jordán,Central Midfield,27,Spain,Sevilla FC,€30.00m,41,1,1,6,0,10,21
223,224,Renato Sanches,Central Midfield,24,Portugal,LOSC Lille,€30.00m,25,1,5,4,0,4,12
224,225,Ruslan Malinovskyi,Attacking Midfield,28,Ukraine,Atalanta BC,€30.00m,34,10,4,7,0,9,21
225,226,John McGinn,Central Midfield,27,Scotland,Aston Villa,€30.00m,28,3,3,7,0,0,3
226,227,Lucas Ocampos,Left Winger,27,Argentina,Sevilla FC,€30.00m,34,8,4,11,0,6,11
227,228,Sébastien Haller,Centre-Forward,27,Cote d'Ivoire,Ajax Amsterdam,€30.00m,40,34,10,6,0,1,13
228,229,Leander Dendoncker,Defensive Midfield,26,Belgium,Wolverhampton Wanderers,€30.00m,29,2,4,4,0,9,4
229,230,Álvaro Morata,Centre-Forward,29,Spain,Juventus FC,€30.00m,41,11,7,4,0,11,22
230,231,Lucas Digne,Left-Back,28,France,Aston Villa,€30.00m,23,1,1,5,0,1,2
231,232,Ciro Immobile,Centre-Forward,32,Italy,SS Lazio,€30.00m,35,26,4,4,0,1,11
232,233,Duván Zapata,Centre-Forward,30,Colombia,Atalanta BC,€30.00m,23,12,7,4,0,4,10
233,234,Gabriel Martinelli,Left Winger,20,Brazil,Arsenal FC,€28.00m,27,6,4,2,0,7,9
234,235,Benoît Badiashile,Centre-Back,21,France,AS Monaco,€28.00m,32,0,1,6,0,4,5
235,236,Dominik Szoboszlai,Left Winger,21,Hungary,RB Leipzig,€28.00m,33,8,7,2,0,16,12
236,237,Giacomo Raspadori,Centre-Forward,22,Italy,US Sassuolo,€28.00m,31,9,5,6,0,5,14
237,238,Nico Schlotterbeck,Centre-Back,22,Germany,SC Freiburg,€28.00m,30,4,0,4,0,0,4
238,239,Evan Ndicka,Centre-Back,22,France,Eintracht Frankfurt,€28.00m,33,3,3,4,0,1,0
239,240,Moise Kean,Centre-Forward,22,Italy,Juventus FC,€28.00m,34,5,2,3,1,21,12
240,241,Boubakary Soumaré,Defensive Midfield,23,France,Leicester City,€28.00m,29,0,1,2,0,12,8
241,242,Sergio Reguilón,Left-Back,25,Spain,Tottenham Hotspur,€28.00m,29,2,3,4,0,4,11
242,243,Timothy Castagne,Right-Back,26,Belgium,Leicester City,€28.00m,22,1,0,1,0,4,1
243,244,Mario Pasalic,Central Midfield,27,Croatia,Atalanta BC,€28.00m,38,10,9,5,0,13,20
244,245,Adama Traoré,Right Winger,26,Spain,FC Barcelona,€28.00m,33,1,4,0,0,15,13
245,246,John Stones,Centre-Back,27,England,Manchester City,€28.00m,20,2,0,1,0,3,1
246,247,Anthony Martial,Centre-Forward,26,France,Sevilla FC,€28.00m,19,2,1,0,0,9,9
247,248,Nathan Aké,Centre-Back,27,Netherlands,Manchester City,€28.00m,20,3,0,1,0,5,4
248,249,Andrea Belotti,Centre-Forward,28,Italy,Torino FC,€28.00m,16,4,1,0,0,5,9
249,250,Wissam Ben Yedder,Centre-Forward,31,France,AS Monaco,€28.00m,44,24,6,1,0,12,21
250,251,Mauro Icardi,Centre-Forward,29,Argentina,Paris Saint-Germain,€28.00m,29,5,0,1,0,16,5
251,252,Charles De Ketelaere,Attacking Midfield,21,Belgium,Club Brugge KV,€27.00m,44,17,9,6,0,1,14
252,253,Ismaïla Sarr,Right Winger,24,Senegal,Watford FC,€27.00m,19,6,2,2,0,3,4
253,254,Denis Zakaria,Defensive Midfield,25,Switzerland,Juventus FC,€27.00m,24,3,1,5,0,3,3
254,255,Donyell Malen,Centre-Forward,23,Netherlands,Borussia Dortmund,€27.00m,38,8,6,1,0,11,22
255,256,Nikola Vlasic,Attacking Midfield,24,Croatia,West Ham United,€27.00m,34,1,3,0,0,16,16
256,257,Xaver Schlager,Central Midfield,24,Austria,VfL Wolfsburg,€27.00m,9,0,1,1,0,1,7
257,258,Matteo Politano,Right Winger,28,Italy,SSC Napoli,€27.00m,33,3,7,2,0,14,19
258,259,João Palhinha,Defensive Midfield,26,Portugal,Sporting CP,€26.00m,33,3,0,8,1,6,12
259,260,Gabriel Barbosa,Centre-Forward,25,Brazil,Clube de Regatas do Flamengo,€26.00m,11,9,1,4,0,1,2
260,261,Joaquín Correa,Second Striker,27,Argentina,Inter Milan,€26.00m,25,4,1,3,0,17,8
261,262,Konrad Laimer,Central Midfield,24,Austria,RB Leipzig,€26.00m,31,3,3,2,0,11,18
262,263,Pedro Porro,Right-Back,22,Spain,Sporting CP,€25.00m,28,4,7,10,0,7,13
263,264,Bryan Gil,Left Winger,21,Spain,Valencia CF,€25.00m,34,1,5,6,0,14,13
264,265,Roger Ibañez,Centre-Back,23,Brazil,AS Roma,€25.00m,38,4,0,10,0,4,1
265,266,Renan Lodi,Left-Back,23,Brazil,Atlético de Madrid,€25.00m,33,4,4,3,0,19,10
266,267,Emerson Royal,Right-Back,23,Brazil,Tottenham Hotspur,€25.00m,35,0,1,3,0,12,7
267,268,Nico González,Central Midfield,20,Spain,FC Barcelona,€25.00m,38,2,2,7,0,20,12
268,269,Gabriel,Centre-Back,24,Brazil,Arsenal FC,€25.00m,29,3,0,4,0,1,2
269,270,Cody Gakpo,Left Winger,22,Netherlands,PSV Eindhoven,€25.00m,37,16,15,2,0,5,18
270,271,Aaron Ramsdale,Goalkeeper,23,England,Arsenal FC,€25.00m,29,0,0,1,0,0,0
271,272,Martín Zubimendi,Defensive Midfield,23,Spain,Real Sociedad,€25.00m,39,2,2,6,0,13,3
272,273,Ezri Konsa,Centre-Back,24,England,Aston Villa,€25.00m,25,2,0,3,1,1,2
273,274,Yves Bissouma,Central Midfield,25,Mali,Brighton & Hove Albion,€25.00m,26,1,2,9,0,3,7
274,275,Boubacar Kamara,Defensive Midfield,22,France,Olympique Marseille,€25.00m,36,1,0,8,0,5,6
275,276,Teun Koopmeiners,Defensive Midfield,24,Netherlands,Atalanta BC,€25.00m,39,4,4,3,0,12,6
276,277,Rodrigo Bentancur,Central Midfield,24,Uruguay,Tottenham Hotspur,€25.00m,35,0,4,3,0,10,15
277,278,Nordi Mukiele,Right-Back,24,France,RB Leipzig,€25.00m,29,2,2,2,0,7,8
278,279,Ben Godfrey,Centre-Back,24,England,Everton FC,€25.00m,23,0,0,6,0,0,3
279,280,Guido Rodríguez,Defensive Midfield,27,Argentina,Real Betis Balompié,€25.00m,38,2,3,9,0,5,6
280,281,Noa Lang,Left Winger,22,Netherlands,Club Brugge KV,€25.00m,40,8,13,10,1,5,16
281,282,Weston McKennie,Central Midfield,23,United States,Juventus FC,€25.00m,28,4,0,1,0,7,7
282,283,Takehiro Tomiyasu,Right-Back,23,Japan,Arsenal FC,€25.00m,20,0,1,2,0,1,3
283,284,Saïd Benrahma,Left Winger,26,Algeria,West Ham United,€25.00m,41,9,6,0,0,14,20
284,285,Donny van de Beek,Central Midfield,24,Netherlands,Everton FC,€25.00m,20,1,0,2,0,11,4
285,286,Mario Hermoso,Centre-Back,26,Spain,Atlético de Madrid,€25.00m,32,2,1,6,1,5,11
286,287,Viktor Tsygankov,Right Winger,24,Ukraine,Dynamo Kyiv,€25.00m,26,11,4,3,0,2,12
287,288,Aleksandr Golovin,Attacking Midfield,25,Russia,AS Monaco,€25.00m,31,3,6,6,1,16,12
288,289,Davide Calabria,Right-Back,25,Italy,AC Milan,€25.00m,25,2,3,2,0,3,6
289,290,Unai Simón,Goalkeeper,24,Spain,Athletic Bilbao,€25.00m,28,0,0,2,0,0,1
290,291,Amir Rrahmani,Centre-Back,28,Kosovo,SSC Napoli,€25.00m,36,3,0,8,0,2,1
291,292,Gianluca Mancini,Centre-Back,25,Italy,AS Roma,€25.00m,36,1,0,17,0,0,5
292,293,Joe Gomez,Centre-Back,24,England,Liverpool FC,€25.00m,15,0,0,1,0,8,0
293,294,Iñaki Williams,Centre-Forward,27,Spain,Athletic Bilbao,€25.00m,35,7,3,4,0,6,11
294,295,Rafa Silva,Right Midfield,28,Portugal,SL Benfica,€25.00m,43,12,17,6,0,9,19
295,296,Nélson Semedo,Right-Back,28,Portugal,Wolverhampton Wanderers,€25.00m,29,1,1,1,0,2,6
296,297,Otávio,Right Midfield,27,Portugal,FC Porto,€25.00m,42,7,13,13,0,2,24
297,298,Thilo Kehrer,Centre-Back,25,Germany,Paris Saint-Germain,€25.00m,29,2,0,3,0,10,5
298,299,Ricardo Pereira,Right-Back,28,Portugal,Leicester City,€25.00m,18,1,2,4,0,3,6
299,300,Dele Alli,Attacking Midfield,25,England,Everton FC,€25.00m,24,2,1,3,0,11,7
300,301,Oleksandr Zinchenko,Left-Back,25,Ukraine,Manchester City,€25.00m,20,0,2,2,0,6,1
301,302,Jonathan Tah,Centre-Back,26,Germany,Bayer 04 Leverkusen,€25.00m,36,2,3,4,0,1,2
302,303,Julian Brandt,Attacking Midfield,25,Germany,Borussia Dortmund,€25.00m,33,5,9,2,0,8,17
303,304,Mike Maignan,Goalkeeper,26,France,AC Milan,€25.00m,30,0,1,2,0,0,0
304,305,Sardar Azmoun,Centre-Forward,27,Iran,Bayer 04 Leverkusen,€25.00m,26,10,4,2,1,10,7
305,306,Giovanni Di Lorenzo,Right-Back,28,Italy,SSC Napoli,€25.00m,39,1,5,5,0,0,3
306,307,Iñigo Martínez,Centre-Back,30,Spain,Athletic Bilbao,€25.00m,28,4,0,8,1,1,1
307,308,Lorenzo Insigne,Left Winger,30,Italy,SSC Napoli,€25.00m,30,9,7,1,0,3,24
308,309,Jordan Pickford,Goalkeeper,28,England,Everton FC,€25.00m,28,0,0,1,0,0,0
309,310,Conor Coady,Centre-Back,29,England,Wolverhampton Wanderers,€25.00m,35,3,0,2,0,1,2
310,311,Abdoulaye Doucouré,Central Midfield,29,Mali,Everton FC,€25.00m,24,2,4,4,0,2,1
311,312,Michael Keane,Centre-Back,29,England,Everton FC,€25.00m,31,2,2,1,0,1,2
312,313,Kyle Walker,Right-Back,31,England,Manchester City,€25.00m,27,1,2,3,1,0,3
313,314,Pablo Sarabia,Right Winger,29,Spain,Sporting CP,€25.00m,40,15,9,6,0,7,25
314,315,Thomas Müller,Second Striker,32,Germany,Bayern Munich,€25.00m,38,12,22,0,0,2,19
315,316,Toni Kroos,Central Midfield,32,Germany,Real Madrid,€25.00m,32,3,3,5,0,2,12
316,317,Karim Benzema,Centre-Forward,34,France,Real Madrid,€25.00m,34,32,13,0,0,0,12
317,318,William Saliba,Centre-Back,21,France,Olympique Marseille,€24.00m,46,0,0,6,0,1,2
318,319,Vitinha,Central Midfield,22,Portugal,FC Porto,€24.00m,43,3,3,6,0,11,19
319,320,Nicolás González,Left Winger,23,Argentina,ACF Fiorentina,€24.00m,29,3,8,0,0,9,10
320,321,Amadou Haidara,Central Midfield,24,Mali,RB Leipzig,€24.00m,32,4,1,2,0,12,11
321,322,Eljif Elmas,Attacking Midfield,22,North Macedonia,SSC Napoli,€24.00m,39,6,6,3,0,20,9
322,323,Victor Lindelöf,Centre-Back,27,Sweden,Manchester United,€24.00m,28,0,2,3,0,2,2
323,324,Remo Freuler,Central Midfield,29,Switzerland,Atalanta BC,€24.00m,36,2,6,5,0,2,8
324,325,Matthias Ginter,Centre-Back,28,Germany,Borussia Mönchengladbach,€24.00m,27,1,0,1,0,0,2
325,326,Julián Álvarez,Centre-Forward,22,Argentina,CA River Plate,€23.00m,7,5,0,0,0,0,2
326,327,Mohamed Camara,Defensive Midfield,22,Mali,Red Bull Salzburg,€23.00m,31,0,3,9,0,3,10
327,328,Nikola Milenkovic,Centre-Back,24,Serbia,ACF Fiorentina,€23.00m,31,4,0,7,0,1,3
328,329,Lukas Klostermann,Centre-Back,25,Germany,RB Leipzig,€23.00m,27,0,2,2,0,4,8
329,330,Nico Elvedi,Centre-Back,25,Switzerland,Borussia Mönchengladbach,€23.00m,26,1,1,2,0,0,1
330,331,Dwight McNeil,Left Winger,22,England,Burnley FC,€22.00m,29,0,1,2,0,1,5
331,332,Fábio Silva,Centre-Forward,19,Portugal,Wolverhampton Wanderers,€22.00m,28,3,6,3,0,15,10
332,333,Conor Gallagher,Central Midfield,22,England,Crystal Palace,€22.00m,35,9,7,10,0,1,7
