,club,league
0,Manchester City,Premier League
1,Paris Saint-Germain,Ligue 1
2,Liverpool FC,Premier League
3,Chelsea FC,Premier League
4,Bayern Munich,Bundesliga
5,Manchester United,Premier League
6,Real Madrid,LaLiga
7,FC Barcelona,LaLiga
8,Atlético de Madrid,LaLiga
9,Tottenham Hotspur,Premier League
10,Borussia Dortmund,Bundesliga
11,Juventus FC,Serie A
12,Inter Milan,Serie A
13,Leicester City,Premier League
14,Arsenal FC,Premier League
15,SSC Napoli,Serie A
16,AC Milan,Serie A
17,RB Leipzig,Bundesliga
18,Everton FC,Premier League
19,Bayer 04 Leverkusen,Bundesliga
20,Aston Villa,Premier League
21,Sevilla FC,LaLiga
22,Real Sociedad,LaLiga
23,Atalanta BC,Serie A
24,Villarreal CF,LaLiga
25,AS Roma,Serie A
26,West Ham United,Premier League
27,AS Monaco,Ligue 1
28,Ajax Amsterdam,Eredivisie
29,Wolverhampton Wanderers,Premier League
30,Olympique Lyon,Ligue 1
31,Valencia CF,LaLiga
32,Newcastle United,Premier League
33,SS Lazio,Serie A
34,SL Benfica,Liga Portugal
35,Leeds United,Premier League
36,Sporting CP,Liga Portugal
37,FC Porto,Liga Portugal
38,Olympique Marseille,Ligue 1
39,OGC Nice,Ligue 1
40,Southampton FC,Premier League
41,LOSC Lille,Ligue 1
42,Real Betis Balompié,LaLiga
43,Crystal Palace,Premier League
44,Brighton & Hove Albion,Premier League
45,ACF Fiorentina,Serie A
46,VfL Wolfsburg,Bundesliga
47,US Sassuolo,Serie A
48,Stade Rennais FC,Ligue 1
49,Torino FC,Serie A
50,Borussia Mönchengladbach,Bundesliga
51,Red Bull Salzburg,Bundesliga
52,Brentford FC,Premier League
53,Athletic Bilbao,LaLiga
54,TSG 1899 Hoffenheim,Bundesliga
55,Eintracht Frankfurt,Bundesliga
56,Shakhtar Donetsk,Premier Liga
57,AFC Bournemouth,Championship
58,Zenit St. Petersburg,Premier Liga
59,VfB Stuttgart,Bundesliga
60,Club Brugge KV,Jupiler Pro League
61,PSV Eindhoven,Eredivisie
62,Getafe CF,LaLiga
63,Norwich City,Premier League
64,SC Freiburg,Bundesliga
65,Fulham FC,Championship
66,Bologna FC 1909,Serie A
67,Burnley FC,Premier League
68,Watford FC,Premier League
69,Fenerbahce SK,Süper Lig
70,Feyenoord Rotterdam,Eredivisie
71,Rangers FC,Premiership
72,Cagliari Calcio,Serie A
73,Hellas Verona,Serie A
74,Celta de Vigo,LaLiga
75,RCD Espanyol Barcelona,LaLiga
76,1.FSV Mainz 05,Bundesliga
77,RC Lens,Ligue 1
78,Spartak Moscow,Premier Liga
79,Olympiacos Piraeus,Super League 1
80,Stade Reims,Ligue 1
81,SC Braga,Liga Portugal
82,KRC Genk,Jupiler Pro League
83,Genoa CFC,Serie A
84,Besiktas JK,Süper Lig
85,Trabzonspor,Süper Lig
86,Dynamo Kyiv,Premier Liga
87,Galatasaray A.S.,Süper Lig
88,AS Saint-Étienne,Ligue 1
89,CSKA Moscow,Premier Liga
90,Montpellier HSC,Ligue 1
91,Dynamo Moscow,Premier Liga
92,Udinese Calcio,Serie A
93,FC Nantes,Ligue 1
94,RC Strasbourg Alsace,Ligue 1
95,Sheffield United,Championship
96,FC Augsburg,Bundesliga
97,CA Osasuna,LaLiga
98,GNK Dinamo Zagreb,1.HNL
99,Hertha BSC,Bundesliga
100,RCD Espanyol Barcelona,LaLiga
101,1.FSV Mainz 05,Bundesliga
102,RC Lens,Ligue 1
103,Spartak Moscow,Premier Liga
104,Olympiacos Piraeus,Super League 1
105,Stade Reims,Ligue 1
106,SC Braga,Liga Portugal
107,KRC Genk,Jupiler Pro League
108,Genoa CFC,Serie A
109,Besiktas JK,Süper Lig
110,Trabzonspor,Süper Lig
111,Dynamo Kyiv,Premier Liga
112,Galatasaray A.S.,Süper Lig
113,AS Saint-Étienne,Ligue 1
114,CSKA Moscow,Premier Liga
115,Montpellier HSC,Ligue 1
116,Dynamo Moscow,Premier Liga
117,Udinese Calcio,Serie A
118,FC Nantes,Ligue 1
119,RC Strasbourg Alsace,Ligue 1
120,Sheffield United,Championship
121,FC Augsburg,Bundesliga
122,CA Osasuna,LaLiga
123,GNK Dinamo Zagreb,1.HNL
124,Hertha BSC,Bundesliga
125,RCD Espanyol Barcelona,LaLiga
126,1.FSV Mainz 05,Bundesliga
127,RC Lens,Ligue 1
128,Spartak Moscow,Premier Liga
129,Olympiacos Piraeus,Super League 1
130,Stade Reims,Ligue 1
131,SC Braga,Liga Portugal
132,KRC Genk,Jupiler Pro League
133,Genoa CFC,Serie A
134,Besiktas JK,Süper Lig
135,Trabzonspor,Süper Lig
136,Dynamo Kyiv,Premier Liga
137,Galatasaray A.S.,Süper Lig
138,AS Saint-Étienne,Ligue 1
139,CSKA Moscow,Premier Liga
140,Montpellier HSC,Ligue 1
141,Dynamo Moscow,Premier Liga
142,Udinese Calcio,Serie A
143,FC Nantes,Ligue 1
144,RC Strasbourg Alsace,Ligue 1
145,Sheffield United,Championship
146,FC Augsburg,Bundesliga
147,CA Osasuna,LaLiga
148,GNK Dinamo Zagreb,1.HNL
149,Hertha BSC,Bundesliga
150,RCD Espanyol Barcelona,LaLiga
151,1.FSV Mainz 05,Bundesliga
152,RC Lens,Ligue 1
153,Spartak Moscow,Premier Liga
154,Olympiacos Piraeus,Super League 1
155,Stade Reims,Ligue 1
156,SC Braga,Liga Portugal
157,KRC Genk,Jupiler Pro League
158,Genoa CFC,Serie A
159,Besiktas JK,Süper Lig
160,Trabzonspor,Süper Lig
161,Dynamo Kyiv,Premier Liga
162,Galatasaray A.S.,Süper Lig
163,AS Saint-Étienne,Ligue 1
164,CSKA Moscow,Premier Liga
165,Montpellier HSC,Ligue 1
166,Dynamo Moscow,Premier Liga
167,Udinese Calcio,Serie A
168,FC Nantes,Ligue 1
169,RC Strasbourg Alsace,Ligue 1
170,Sheffield United,Championship
171,FC Augsburg,Bundesliga
172,CA Osasuna,LaLiga
173,GNK Dinamo Zagreb,1.HNL
174,Hertha BSC,Bundesliga
175,RCD Espanyol Barcelona,LaLiga
176,1.FSV Mainz 05,Bundesliga
177,RC Lens,Ligue 1
178,Spartak Moscow,Premier Liga
179,Olympiacos Piraeus,Super League 1
180,Stade Reims,Ligue 1
181,SC Braga,Liga Portugal
182,KRC Genk,Jupiler Pro League
183,Genoa CFC,Serie A
184,Besiktas JK,Süper Lig
185,Trabzonspor,Süper Lig
186,Dynamo Kyiv,Premier Liga
187,Galatasaray A.S.,Süper Lig
188,AS Saint-Étienne,Ligue 1
189,CSKA Moscow,Premier Liga
190,Montpellier HSC,Ligue 1
191,Dynamo Moscow,Premier Liga
192,Udinese Calcio,Serie A
193,FC Nantes,Ligue 1
194,RC Strasbourg Alsace,Ligue 1
195,Sheffield United,Championship
196,FC Augsburg,Bundesliga
197,CA Osasuna,LaLiga
198,GNK Dinamo Zagreb,1.HNL
199,Hertha BSC,Bundesliga
200,RCD Espanyol Barcelona,LaLiga
201,1.FSV Mainz 05,Bundesliga
202,RC Lens,Ligue 1
203,Spartak Moscow,Premier Liga
204,Olympiacos Piraeus,Super League 1
205,Stade Reims,Ligue 1
206,SC Braga,Liga Portugal
207,KRC Genk,Jupiler Pro League
208,Genoa CFC,Serie A
209,Besiktas JK,Süper Lig
210,Trabzonspor,Süper Lig
211,Dynamo Kyiv,Premier Liga
212,Galatasaray A.S.,Süper Lig
213,AS Saint-Étienne,Ligue 1
214,CSKA Moscow,Premier Liga
215,Montpellier HSC,Ligue 1
216,Dynamo Moscow,Premier Liga
217,Udinese Calcio,Serie A
218,FC Nantes,Ligue 1
219,RC Strasbourg Alsace,Ligue 1
220,Sheffield United,Championship
221,FC Augsburg,Bundesliga
222,CA Osasuna,LaLiga
223,GNK Dinamo Zagreb,1.HNL
224,Hertha BSC,Bundesliga
225,RCD Espanyol Barcelona,LaLiga
226,1.FSV Mainz 05,Bundesliga
227,RC Lens,Ligue 1
228,Spartak Moscow,Premier Liga
229,Olympiacos Piraeus,Super League 1
230,Stade Reims,Ligue 1
231,SC Braga,Liga Portugal
232,KRC Genk,Jupiler Pro League
233,Genoa CFC,Serie A
234,Besiktas JK,Süper Lig
235,Trabzonspor,Süper Lig
236,Dynamo Kyiv,Premier Liga
237,Galatasaray A.S.,Süper Lig
238,AS Saint-Étienne,Ligue 1
239,CSKA Moscow,Premier Liga
240,Montpellier HSC,Ligue 1
241,Dynamo Moscow,Premier Liga
242,Udinese Calcio,Serie A
243,FC Nantes,Ligue 1
244,RC Strasbourg Alsace,Ligue 1
245,Sheffield United,Championship
246,FC Augsburg,Bundesliga
247,CA Osasuna,LaLiga
248,GNK Dinamo Zagreb,1.HNL
249,Hertha BSC,Bundesliga
250,RCD Espanyol Barcelona,LaLiga
251,1.FSV Mainz 05,Bundesliga
252,RC Lens,Ligue 1
253,Spartak Moscow,Premier Liga
254,Olympiacos Piraeus,Super League 1
255,Stade Reims,Ligue 1
256,SC Braga,Liga Portugal
257,KRC Genk,Jupiler Pro League
258,Genoa CFC,Serie A
259,Besiktas JK,Süper Lig
260,Trabzonspor,Süper Lig
261,Dynamo Kyiv,Premier Liga
262,Galatasaray A.S.,Süper Lig
263,AS Saint-Étienne,Ligue 1
264,CSKA Moscow,Premier Liga
265,Montpellier HSC,Ligue 1
266,Dynamo Moscow,Premier Liga
267,Udinese Calcio,Serie A
268,FC Nantes,Ligue 1
269,RC Strasbourg Alsace,Ligue 1
270,Sheffield United,Championship
271,FC Augsburg,Bundesliga
272,CA Osasuna,LaLiga
273,GNK Dinamo Zagreb,1.HNL
274,Hertha BSC,Bundesliga
275,RCD Espanyol Barcelona,LaLiga
276,1.FSV Mainz 05,Bundesliga
277,RC Lens,Ligue 1
278,Spartak Moscow,Premier Liga
279,Olympiacos Piraeus,Super League 1
280,Stade Reims,Ligue 1
281,SC Braga,Liga Portugal
282,KRC Genk,Jupiler Pro League
283,Genoa CFC,Serie A
284,Besiktas JK,Süper Lig
285,Trabzonspor,Süper Lig
286,Dynamo Kyiv,Premier Liga
287,Galatasaray A.S.,Süper Lig
288,AS Saint-Étienne,Ligue 1
289,CSKA Moscow,Premier Liga
290,Montpellier HSC,Ligue 1
291,Dynamo Moscow,Premier Liga
292,Udinese Calcio,Serie A
293,FC Nantes,Ligue 1
294,RC Strasbourg Alsace,Ligue 1
295,Sheffield United,Championship
296,FC Augsburg,Bundesliga
297,CA Osasuna,LaLiga
298,GNK Dinamo Zagreb,1.HNL
299,Hertha BSC,Bundesliga
300,RCD Espanyol Barcelona,LaLiga
301,1.FSV Mainz 05,Bundesliga
302,RC Lens,Ligue 1
303,Spartak Moscow,Premier Liga
304,Olympiacos Piraeus,Super League 1
305,Stade Reims,Ligue 1
306,SC Braga,Liga Portugal
307,KRC Genk,Jupiler Pro League
308,Genoa CFC,Serie A
309,Besiktas JK,Süper Lig
310,Trabzonspor,Süper Lig
311,Dynamo Kyiv,Premier Liga
312,Galatasaray A.S.,Süper Lig
313,AS Saint-Étienne,Ligue 1
314,CSKA Moscow,Premier Liga
315,Montpellier HSC,Ligue 1
316,Dynamo Moscow,Premier Liga
317,Udinese Calcio,Serie A
318,FC Nantes,Ligue 1
319,RC Strasbourg Alsace,Ligue 1
320,Sheffield United,Championship
321,FC Augsburg,Bundesliga
322,CA Osasuna,LaLiga
323,GNK Dinamo Zagreb,1.HNL
324,Hertha BSC,Bundesliga
325,RCD Espanyol Barcelona,LaLiga
326,1.FSV Mainz 05,Bundesliga
327,RC Lens,Ligue 1
328,Spartak Moscow,Premier Liga
329,Olympiacos Piraeus,Super League 1
330,Stade Reims,Ligue 1
331,SC Braga,Liga Portugal
332,KRC Genk,Jupiler Pro League
333,Genoa CFC,Serie A
334,Besiktas JK,Süper Lig
335,Trabzonspor,Süper Lig
336,Dynamo Kyiv,Premier Liga
337,Galatasaray A.S.,Süper Lig
338,AS Saint-Étienne,Ligue 1
339,CSKA Moscow,Premier Liga
340,Montpellier HSC,Ligue 1
341,Dynamo Moscow,Premier Liga
342,Udinese Calcio,Serie A
343,FC Nantes,Ligue 1
344,RC Strasbourg Alsace,Ligue 1
345,Sheffield United,Championship
346,FC Augsburg,Bundesliga
347,CA Osasuna,LaLiga
348,GNK Dinamo Zagreb,1.HNL
349,Hertha BSC,Bundesliga
350,RCD Espanyol Barcelona,LaLiga
351,1.FSV Mainz 05,Bundesliga
352,RC Lens,Ligue 1
353,Spartak Moscow,Premier Liga
354,Olympiacos Piraeus,Super League 1
355,Stade Reims,Ligue 1
356,SC Braga,Liga Portugal
357,KRC Genk,Jupiler Pro League
358,Genoa CFC,Serie A
359,Besiktas JK,Süper Lig
360,Trabzonspor,Süper Lig
361,Dynamo Kyiv,Premier Liga
362,Galatasaray A.S.,Süper Lig
363,AS Saint-Étienne,Ligue 1
364,CSKA Moscow,Premier Liga
365,Montpellier HSC,Ligue 1
366,Dynamo Moscow,Premier Liga
367,Udinese Calcio,Serie A
368,FC Nantes,Ligue 1
369,RC Strasbourg Alsace,Ligue 1
370,Sheffield United,Championship
371,FC Augsburg,Bundesliga
372,CA Osasuna,LaLiga
373,GNK Dinamo Zagreb,1.HNL
374,Hertha BSC,Bundesliga
375,RCD Espanyol Barcelona,LaLiga
376,1.FSV Mainz 05,Bundesliga
377,RC Lens,Ligue 1
378,Spartak Moscow,Premier Liga
379,Olympiacos Piraeus,Super League 1
380,Stade Reims,Ligue 1
381,SC Braga,Liga Portugal
382,KRC Genk,Jupiler Pro League
383,Genoa CFC,Serie A
384,Besiktas JK,Süper Lig
385,Trabzonspor,Süper Lig
386,Dynamo Kyiv,Premier Liga
387,Galatasaray A.S.,Süper Lig
388,AS Saint-Étienne,Ligue 1
389,CSKA Moscow,Premier Liga
390,Montpellier HSC,Ligue 1
391,Dynamo Moscow,Premier Liga
392,Udinese Calcio,Serie A
393,FC Nantes,Ligue 1
394,RC Strasbourg Alsace,Ligue 1
395,Sheffield United,Championship
396,FC Augsburg,Bundesliga
397,CA Osasuna,LaLiga
398,GNK Dinamo Zagreb,1.HNL
399,Hertha BSC,Bundesliga
400,RCD Espanyol Barcelona,LaLiga
401,1.FSV Mainz 05,Bundesliga
402,RC Lens,Ligue 1
403,Spartak Moscow,Premier Liga
404,Olympiacos Piraeus,Super League 1
405,Stade Reims,Ligue 1
406,SC Braga,Liga Portugal
407,KRC Genk,Jupiler Pro League
408,Genoa CFC,Serie A
409,Besiktas JK,Süper Lig
410,Trabzonspor,Süper Lig
411,Dynamo Kyiv,Premier Liga
412,Galatasaray A.S.,Süper Lig
413,AS Saint-Étienne,Ligue 1
414,CSKA Moscow,Premier Liga
415,Montpellier HSC,Ligue 1
416,Dynamo Moscow,Premier Liga
417,Udinese Calcio,Serie A
418,FC Nantes,Ligue 1
419,RC Strasbourg Alsace,Ligue 1
420,Sheffield United,Championship
421,FC Augsburg,Bundesliga
422,CA Osasuna,LaLiga
423,GNK Dinamo Zagreb,1.HNL
424,Hertha BSC,Bundesliga
425,RCD Espanyol Barcelona,LaLiga
426,1.FSV Mainz 05,Bundesliga
427,RC Lens,Ligue 1
428,Spartak Moscow,Premier Liga
429,Olympiacos Piraeus,Super League 1
430,Stade Reims,Ligue 1
431,SC Braga,Liga Portugal
432,KRC Genk,Jupiler Pro League
433,Genoa CFC,Serie A
434,Besiktas JK,Süper Lig
435,Trabzonspor,Süper Lig
436,Dynamo Kyiv,Premier Liga
437,Galatasaray A.S.,Süper Lig
438,AS Saint-Étienne,Ligue 1
439,CSKA Moscow,Premier Liga
440,Montpellier HSC,Ligue 1
441,Dynamo Moscow,Premier Liga
442,Udinese Calcio,Serie A
443,FC Nantes,Ligue 1
444,RC Strasbourg Alsace,Ligue 1
445,Sheffield United,Championship
446,FC Augsburg,Bundesliga
447,CA Osasuna,LaLiga
448,GNK Dinamo Zagreb,1.HNL
449,Hertha BSC,Bundesliga
450,RCD Espanyol Barcelona,LaLiga
451,1.FSV Mainz 05,Bundesliga
452,RC Lens,Ligue 1
453,Spartak Moscow,Premier Liga
454,Olympiacos Piraeus,Super League 1
455,Stade Reims,Ligue 1
456,SC Braga,Liga Portugal
457,KRC Genk,Jupiler Pro League
458,Genoa CFC,Serie A
459,Besiktas JK,Süper Lig
460,Trabzonspor,Süper Lig
461,Dynamo Kyiv,Premier Liga
462,Galatasaray A.S.,Süper Lig
463,AS Saint-Étienne,Ligue 1
464,CSKA Moscow,Premier Liga
465,Montpellier HSC,Ligue 1
466,Dynamo Moscow,Premier Liga
467,Udinese Calcio,Serie A
468,FC Nantes,Ligue 1
469,RC Strasbourg Alsace,Ligue 1
470,Sheffield United,Championship
471,FC Augsburg,Bundesliga
472,CA Osasuna,LaLiga
473,GNK Dinamo Zagreb,1.HNL
474,Hertha BSC,Bundesliga
475,RCD Espanyol Barcelona,LaLiga
476,1.FSV Mainz 05,Bundesliga
477,RC Lens,Ligue 1
478,Spartak Moscow,Premier Liga
479,Olympiacos Piraeus,Super League 1
480,Stade Reims,Ligue 1
481,SC Braga,Liga Portugal
482,KRC Genk,Jupiler Pro League
483,Genoa CFC,Serie A
484,Besiktas JK,Süper Lig
485,Trabzonspor,Süper Lig
486,Dynamo Kyiv,Premier Liga
487,Galatasaray A.S.,Süper Lig
488,AS Saint-Étienne,Ligue 1
489,CSKA Moscow,Premier Liga
490,Montpellier HSC,Ligue 1
491,Dynamo Moscow,Premier Liga
492,Udinese Calcio,Serie A
493,FC Nantes,Ligue 1
494,RC Strasbourg Alsace,Ligue 1
495,Sheffield United,Championship
496,FC Augsburg,Bundesliga
497,CA Osasuna,LaLiga
498,GNK Dinamo Zagreb,1.HNL
499,Hertha BSC,Bundesliga
